/home/pytorch/setup.py,print_function find_packages defaultdict dir_util Distribution DistutilsArgError setuptools.command.build_ext setuptools.command.install distutils.command.clean distutils.sysconfig filecmp subprocess shutil sys os json glob importlib build_caffe2 IS_DARWIN, CMake {importname}`. module): importlib.import_module(importname) module=module)) glob re be the 
/home/pytorch/torch/nn/modules/__init__.py,Module Bilinear \ \ \ ParameterDict \ SyncBatchNorm InstanceNorm3d GroupNorm FeatureAlphaDropout \ EmbeddingBag \ PixelShuffle Upsample CosineSimilarity Unfold AdaptiveLogSoftmaxWithLoss \ Flatten 
/home/pytorch/torch/nn/modules/sparse.py,torch Parameter Module F init 
/home/pytorch/torch/nn/modules/container.py,warnings OrderedDict container_abcs islice operator torch Module 
/home/pytorch/torch/nn/modules/conv.py,math torch Parameter F init Module _triple List 
/home/pytorch/torch/nn/modules/linear.py,math torch Parameter F init Module 
/home/pytorch/torch/nn/modules/module.py,namedtuple functools itertools torch Parameter hooks nn F 
/home/pytorch/torch/nn/modules/rnn.py,math torch warnings numbers Module Parameter PackedSequence init _VF rnn 
/home/pytorch/torch/nn/parallel/distributed.py,contextmanager copy itertools torch torch.cuda.comm dist _get_default_group Module replicate gather parallel_apply _get_device_index 
/home/pytorch/torch/nn/parallel/_functions.py,warnings torch comm Function _get_device_index 
/home/pytorch/torch/nn/parallel/scatter_gather.py,torch Gather 
/home/pytorch/torch/nn/parallel/data_parallel.py,operator torch warnings chain Module gather replicate parallel_apply _get_device_index 
/home/pytorch/torch/nn/parallel/parallel_apply.py,threading torch _get_device_index ExceptionWrapper 
/home/pytorch/torch/nn/parallel/__init__.py,parallel_apply replicate data_parallel gather DistributedDataParallel warnings 
/home/pytorch/torch/nn/parallel/replicate.py,torch comm _get_device_index Parameter torch.jit torch.jit torch.jit torch.jit Broadcast 
/home/pytorch/torch/nn/_VF.py,torch sys types 
/home/pytorch/torch/nn/quantized/modules/functional_modules.py,torch ops 
/home/pytorch/torch/nn/quantized/modules/activation.py,absolute_import division print_function unicode_literals torch torch.nn.quantized.functional 
/home/pytorch/torch/nn/quantized/modules/utils.py,torch 
/home/pytorch/torch/nn/quantized/modules/__init__.py,MaxPool2d ReLU6 Conv2d Linear Quantize DeQuantize QFunctional 
/home/pytorch/torch/nn/quantized/modules/conv.py,absolute_import division print_function unicode_literals torch nn nni nniqat fuse_conv_bn_weights ops _pair _quantize_weight 
/home/pytorch/torch/nn/quantized/modules/linear.py,unicode_literals torch F401 nn nni Module _quantize_weight 
/home/pytorch/torch/nn/quantized/dynamic/modules/__init__.py,Linear LSTM 
/home/pytorch/torch/nn/quantized/dynamic/modules/linear.py,unicode_literals torch NNLinear nnq file: it. default_dynamic_qconfig 
/home/pytorch/torch/nn/quantized/dynamic/modules/rnn.py,unicode_literals torch nn F401 _VF F401 PackedSequence numbers file: it. default_dynamic_qconfig 
/home/pytorch/torch/nn/quantized/dynamic/__init__.py,unicode_literals * 
/home/pytorch/torch/nn/quantized/__init__.py,absolute_import division print_function unicode_literals * 
/home/pytorch/torch/nn/quantized/functional.py,absolute_import division print_function unicode_literals torch _List _pair qF 
/home/pytorch/torch/nn/parameter.py,torch OrderedDict 
/home/pytorch/torch/nn/__init__.py,* Parameter DataParallel init utils 
/home/pytorch/torch/nn/utils/weight_norm.py,Parameter norm_except_dim 
/home/pytorch/torch/nn/utils/convert_parameters.py,torch 
/home/pytorch/torch/nn/utils/__init__.py,rnn clip_grad_value_ remove_weight_norm vector_to_parameters remove_spectral_norm fuse_conv_bn_weights 
/home/pytorch/torch/nn/utils/clip_grad.py,warnings torch inf 
/home/pytorch/torch/nn/utils/fusion.py,unicode_literals copy torch 
/home/pytorch/torch/nn/utils/spectral_norm.py,torch normalize important tests): 
/home/pytorch/torch/nn/utils/rnn.py,namedtuple warnings torch _VF Optional pad_sequence pack_sequence 
/home/pytorch/torch/nn/functional.py,division warnings math torch _add_docstr _Reduction utils _list_with_default F401 _VF List mul reduce _ntuple 
/home/pytorch/torch/nn/intrinsic/modules/__init__.py,ConvBn2d ConvBnReLU2d ConvReLU2d LinearReLU 
/home/pytorch/torch/nn/intrinsic/modules/fused.py,unicode_literals torch BatchNorm2d 
/home/pytorch/torch/nn/intrinsic/quantized/modules/conv_relu.py,unicode_literals nnq torch.nn.intrinsic torch.nn.intrinsic.qat fuse_conv_bn_weights torch 
/home/pytorch/torch/nn/intrinsic/quantized/modules/__init__.py,LinearReLU ConvReLU2d 
/home/pytorch/torch/nn/intrinsic/quantized/modules/linear_relu.py,unicode_literals nnq torch.nn.intrinsic torch 
/home/pytorch/torch/nn/intrinsic/quantized/__init__.py,unicode_literals LinearReLU ConvReLU2d 
/home/pytorch/torch/nn/intrinsic/__init__.py,ConvBn2d ConvBnReLU2d ConvReLU2d LinearReLU 
/home/pytorch/torch/nn/intrinsic/qat/modules/__init__.py,unicode_literals LinearReLU freeze_bn_stats 
/home/pytorch/torch/nn/intrinsic/qat/modules/linear_relu.py,unicode_literals nnqat torch.nn.intrinsic F 
/home/pytorch/torch/nn/intrinsic/qat/modules/conv_fused.py,unicode_literals torch nn torch.nn.intrinsic nnqat F init 
/home/pytorch/torch/nn/intrinsic/qat/__init__.py,unicode_literals LinearReLU ConvReLU2d ConvBn2d ConvBnReLU2d freeze_bn_stats 
/home/pytorch/torch/nn/qat/modules/__init__.py,Linear Conv2d 
/home/pytorch/torch/nn/qat/modules/conv.py,unicode_literals NNConv2d ConvReLU2d 
/home/pytorch/torch/nn/qat/modules/linear.py,unicode_literals nn F LinearReLU 
/home/pytorch/torch/nn/qat/__init__.py,unicode_literals * 
/home/pytorch/torch/nn/backends/thnn.py,
/home/pytorch/torch/nn/backends/__init__.py,
/home/pytorch/torch/nn/cpp.py,nn 
/home/pytorch/torch/nn/_reduction.py,warnings 
/home/pytorch/torch/tensor.py,sys torch _C resolve_ellipsis is_ellipsis OrderedDict hooks warnings weakref imap _add_docstr Number functools _six inspect Resize Resize 
/home/pytorch/torch/__future__.py,
/home/pytorch/torch/__config__.py,torch 
/home/pytorch/torch/sparse/__init__.py,torch 
/home/pytorch/torch/for_onnx/__init__.py,* 
/home/pytorch/torch/storage.py,io torch _cuda torch.cuda get_sharing_strategy get_sharing_strategy 
/home/pytorch/torch/_ops.py,torch._C contextlib ctypes os sys types torch.jit torch._utils_internal 
/home/pytorch/torch/_classes.py,types 
/home/pytorch/torch/_namedtensor_internals.py,torch PY2 OrderedDict 
/home/pytorch/torch/_utils.py,torch warnings defaultdict sys traceback _import_dotted_name(dtype) _import_dotted_name(name): __import__(components[0]) exc_info[2], see 
/home/pytorch/torch/quantization/quantize.py,unicode_literals copy itertools warnings torch nn nni nnq (DEFAULT_DYNAMIC_MODULE_MAPPING, QuantWrapper float16_dynamic_qconfig 
/home/pytorch/torch/quantization/fuse_modules.py,unicode_literals torch copy torch_fused 
/home/pytorch/torch/quantization/observer.py,unicode_literals math warnings abstractmethod partial torch nn Optional 
/home/pytorch/torch/quantization/fake_quantize.py,unicode_literals torch Module _with_args 
/home/pytorch/torch/quantization/__init__.py,unicode_literals * * * * fuse_modules * 
/home/pytorch/torch/quantization/_quantize_script.py,unicode_literals torch QConfig 
/home/pytorch/torch/quantization/default_mappings.py,nn nni nniq nniqat nnq nnqd nnqat DeQuantStub 
/home/pytorch/torch/quantization/qconfig.py,unicode_literals namedtuple * * nn 
/home/pytorch/torch/quantization/stubs.py,nn 
/home/pytorch/torch/quasirandom.py,torch 
/home/pytorch/torch/_torch_docs.py,re torch._C add_docstr 
/home/pytorch/torch/optim/rmsprop.py,torch Optimizer 
/home/pytorch/torch/optim/lbfgs.py,torch reduce Optimizer 
/home/pytorch/torch/optim/rprop.py,torch Optimizer 
/home/pytorch/torch/optim/optimizer.py,defaultdict container_abcs torch deepcopy chain 
/home/pytorch/torch/optim/adadelta.py,torch Optimizer 
/home/pytorch/torch/optim/lr_scheduler.py,types math inf wraps warnings weakref Counter bisect_right Optimizer 
/home/pytorch/torch/optim/adamw.py,math torch Optimizer 
/home/pytorch/torch/optim/__init__.py,Adadelta Adagrad Adam AdamW SparseAdam Adamax ASGD SGD Rprop RMSprop Optimizer LBFGS lr_scheduler 
/home/pytorch/torch/optim/sparse_adam.py,math torch Optimizer 
/home/pytorch/torch/optim/sgd.py,torch required learning`__. 
/home/pytorch/torch/optim/asgd.py,math torch Optimizer 
/home/pytorch/torch/optim/adam.py,math torch Optimizer 
/home/pytorch/torch/optim/adamax.py,torch Optimizer 
/home/pytorch/torch/optim/adagrad.py,torch Optimizer 
/home/pytorch/torch/distributions/cauchy.py,math nan Number torch constraints Distribution broadcast_all 
/home/pytorch/torch/distributions/gamma.py,Number torch constraints ExponentialFamily broadcast_all 
/home/pytorch/torch/distributions/negative_binomial.py,torch F constraints Distribution logits_to_probs 
/home/pytorch/torch/distributions/transformed_distribution.py,torch constraints Distribution Transform _sum_rightmost 
/home/pytorch/torch/distributions/poisson.py,Number torch constraints ExponentialFamily broadcast_all 
/home/pytorch/torch/distributions/categorical.py,torch nan constraints Distribution lazy_property 
/home/pytorch/torch/distributions/half_cauchy.py,math torch inf constraints AbsTransform Cauchy TransformedDistribution 
/home/pytorch/torch/distributions/weibull.py,torch constraints Exponential TransformedDistribution PowerTransform broadcast_all euler_constant 
/home/pytorch/torch/distributions/dirichlet.py,torch Function once_differentiable constraints ExponentialFamily 
/home/pytorch/torch/distributions/constraint_registry.py,numbers transforms 
/home/pytorch/torch/distributions/bernoulli.py,Number torch constraints ExponentialFamily lazy_property binary_cross_entropy_with_logits 
/home/pytorch/torch/distributions/utils.py,update_wrapper Number torch F 
/home/pytorch/torch/distributions/exponential.py,Number torch constraints ExponentialFamily broadcast_all 
/home/pytorch/torch/distributions/kl.py,math warnings total_ordering torch inf Bernoulli Beta Binomial Categorical Dirichlet Distribution Exponential ExponentialFamily Gamma Geometric Gumbel HalfNormal Independent Laplace _batch_lowrank_logdet, _batch_mahalanobis) Normal OneHotCategorical Pareto Poisson TransformedDistribution Uniform _sum_rightmost 
/home/pytorch/torch/distributions/half_normal.py,math inf constraints AbsTransform Normal TransformedDistribution 
/home/pytorch/torch/distributions/__init__.py,Bernoulli Beta Binomial Categorical Cauchy Chi2 transform_to Dirichlet Distribution ExponentialFamily Exponential FisherSnedecor Gamma Geometric Gumbel HalfCauchy HalfNormal Independent register_kl Laplace LogNormal LogisticNormal LowRankMultivariateNormal Multinomial MultivariateNormal NegativeBinomial Normal OneHotCategorical Pareto Poisson RelaxedBernoulli RelaxedOneHotCategorical StudentT TransformedDistribution * Uniform Weibull 
/home/pytorch/torch/distributions/pareto.py,constraints Exponential TransformedDistribution ExpTransform broadcast_all 
/home/pytorch/torch/distributions/chi2.py,constraints Gamma 
/home/pytorch/torch/distributions/gumbel.py,Number math torch constraints Uniform TransformedDistribution ExpTransform broadcast_all 
/home/pytorch/torch/distributions/logistic_normal.py,torch constraints Normal TransformedDistribution StickBreakingTransform 
/home/pytorch/torch/distributions/relaxed_bernoulli.py,torch Number constraints Distribution TransformedDistribution SigmoidTransform clamp_probs 
/home/pytorch/torch/distributions/fishersnedecor.py,Number torch nan constraints Distribution Gamma broadcast_all 
/home/pytorch/torch/distributions/log_normal.py,constraints ExpTransform Normal TransformedDistribution 
/home/pytorch/torch/distributions/uniform.py,Number torch constraints Distribution broadcast_all 
/home/pytorch/torch/distributions/beta.py,Number torch constraints Dirichlet ExponentialFamily broadcast_all 
/home/pytorch/torch/distributions/normal.py,math Number torch constraints ExponentialFamily broadcast_all 
/home/pytorch/torch/distributions/binomial.py,Number torch constraints Distribution logits_to_probs 
/home/pytorch/torch/distributions/transforms.py,math numbers weakref torch F constraints broadcast_all, pad 
/home/pytorch/torch/distributions/constraints.py,torch 
/home/pytorch/torch/distributions/lowrank_multivariate_normal.py,math torch constraints Distribution _batch_mv lazy_property 
/home/pytorch/torch/distributions/distribution.py,torch warnings constraints lazy_property 
/home/pytorch/torch/distributions/exp_family.py,torch Distribution 
/home/pytorch/torch/distributions/multivariate_normal.py,math torch constraints Distribution lazy_property 
/home/pytorch/torch/distributions/relaxed_categorical.py,torch constraints Categorical broadcast_all Distribution TransformedDistribution ExpTransform 
/home/pytorch/torch/distributions/one_hot_categorical.py,torch constraints Categorical Distribution 
/home/pytorch/torch/distributions/laplace.py,Number torch constraints Distribution broadcast_all 
/home/pytorch/torch/distributions/independent.py,torch constraints Distribution _sum_rightmost 
/home/pytorch/torch/distributions/geometric.py,Number torch constraints Distribution lazy_property binary_cross_entropy_with_logits 
/home/pytorch/torch/distributions/studentT.py,math torch nan constraints Distribution broadcast_all 
/home/pytorch/torch/distributions/multinomial.py,torch inf Distribution Categorical Number constraints broadcast_all 
/home/pytorch/torch/onnx/symbolic_opset10.py,unicode_literals torch _triple torch.onnx the torch.onnx.utils sym_help _unimplemented torch.onnx.symbolic_opset9 sub 
/home/pytorch/torch/onnx/symbolic_opset11.py,unicode_literals torch sym_help _unimplemented _black_list_in_opset expand expand_as size 
/home/pytorch/torch/onnx/symbolic_opset8.py,unicode_literals torch sym_help sym_opset9 _try_get_scalar_type _cast_Float warnings 
/home/pytorch/torch/onnx/symbolic_helper.py,unicode_literals torch ListType warnings maxsize torch.onnx the torch.onnx.utils wraps _slice _slice unsqueeze unsqueeze unsqueeze scatter scatter select expand scatter scatter 
/home/pytorch/torch/onnx/operators.py,torch torch.onnx torch.onnx.utils 
/home/pytorch/torch/onnx/utils.py,unicode_literals torch torch.jit torch.autograd torch.serialization re container_abcs contextlib numbers warnings string_classes _unique_state_dict OperatorExportTypes _assign_output_shapes _export_onnx_opset_version _export_onnx_opset_version _set_opset_version _set_operator_export_type _set_opset_version _set_operator_export_type zipfile os opset_version sym_registry sym_registry 
/home/pytorch/torch/onnx/__init__.py,_C utils utils utils utils utils utils utils utils utils utils 
/home/pytorch/torch/onnx/symbolic_opset9.py,absolute_import division print_function unicode_literals torch OptionalType _triple torch.onnx the torch.onnx.utils partial wraps sym_help _unimplemented numpy math warnings prepare_onnx_paddings prepare_onnx_paddings prepare_onnx_paddings 
/home/pytorch/torch/onnx/symbolic_registry.py,warnings importlib isfunction _onnx_stable_opsets importlib.import_module('torch.onnx.symbolic_opset{}'.format(opset_version)) 
/home/pytorch/torch/onnx/symbolic_opset7.py,_black_list_in_opset sym_opset9 warnings 
/home/pytorch/torch/_tensor_str.py,math torch inf 
/home/pytorch/torch/_tensor_docs.py,torch._C add_docstr parse_kwargs 
/home/pytorch/torch/__init__.py,os sys platform _import_dotted_name prepare_multiprocessing_environment __version__ _string_classes _dl_flags setdlopenflags() numpy _np _dl_flags _dl_flags * _import_dotted_name(t) well seed load set_printoptions Tensor _StorageBase * torch.cuda torch.autograd set_grad_enabled torch.nn torch.nn.intrinsic torch.nn.quantized torch.optim torch.multiprocessing torch.sparse torch.utils.backcompat torch.onnx torch.jit torch.hub torch.random torch.distributions torch.testing torch.backends.cuda torch.backends.mkl torch.backends.openmp torch.backends.quantized torch.quantization torch.utils.data torch.__config__ torch.__future__ _storage_docs ops classes torch.quasirandom 
/home/pytorch/torch/hub.py,unicode_literals errno hashlib os re shutil sys tempfile torch warnings zipfile urlparse f811 urlopen F401 available tqdm path): importlib.util path) importlib.util.module_from_spec(spec) SourceFileLoader imp importlib.util None importlib.find_loader None hooks. imp maps implement sys.path_importer_cache.get(item) importer: [item]) will requires MODULE_HUBCONF) MODULE_HUBCONF) MODULE_HUBCONF) 
/home/pytorch/torch/utils/_cpp_extension_versioner.py,unicode_literals collections 
/home/pytorch/torch/utils/model_zoo.py,here. F401 
/home/pytorch/torch/utils/dlpack.py,unicode_literals torch from_dlpack to_dlpack 
/home/pytorch/torch/utils/mkldnn.py,unicode_literals torch 
/home/pytorch/torch/utils/hooks.py,unicode_literals collections weakref warnings 
/home/pytorch/torch/utils/bottleneck/__init__.py,
/home/pytorch/torch/utils/bottleneck/__main__.py,argparse cProfile pstats sys os torch profiler get_env_info 
/home/pytorch/torch/utils/data/distributed.py,math torch Sampler dist 
/home/pytorch/torch/utils/data/dataloader.py,torch python_multiprocessing multiprocessing BatchSampler _utils ExceptionWrapper threading itertools string_classes there at 
/home/pytorch/torch/utils/data/_utils/signal_handling.py,signal threading IS_WINDOWS to F401 F401 
/home/pytorch/torch/utils/data/_utils/worker.py,torch random os namedtuple queue ExceptionWrapper IS_WINDOWS ctypes HANDLE _DatasetKind variable. 
/home/pytorch/torch/utils/data/_utils/pin_memory.py,torch string_classes MP_STATUS_CHECK_INTERVAL ExceptionWrapper 
/home/pytorch/torch/utils/data/_utils/collate.py,torch re int_classes 
/home/pytorch/torch/utils/data/_utils/__init__.py,sys atexit ExceptionWrapper fetch 
/home/pytorch/torch/utils/data/_utils/fetch.py,
/home/pytorch/torch/utils/data/__init__.py,BatchSampler DistributedSampler random_split get_worker_info 
/home/pytorch/torch/utils/data/dataset.py,bisect warnings _accumulate randperm 
/home/pytorch/torch/utils/data/sampler.py,torch _int_classes 
/home/pytorch/torch/utils/tensorboard/writer.py,absolute_import division print_function os six time torch tf SessionLog Event event_pb2 ProjectorConfig EventFileWriter make_np ( load_onnx_graph graph figure_to_image ( SummaryWriter socket datetime imported) SummaryWriter SummaryWriter SummaryWriter SummaryWriter np SummaryWriter np SummaryWriter np SummaryWriter np caffe2_pb2 core ( keyword torch text_format SummaryWriter np SummaryWriter 
/home/pytorch/torch/utils/tensorboard/_convert_np.py,absolute_import division print_function np torch six workspace 
/home/pytorch/torch/utils/tensorboard/_onnx_graph.py,GraphDef NodeDef VersionDef AttrValue TensorShapeProto onnx itertools 
/home/pytorch/torch/utils/tensorboard/_utils.py,np plt plt_backend_agg 
/home/pytorch/torch/utils/tensorboard/_pytorch_graph.py,OrderedDict RunMetadata GraphDef DeviceStepStats VersionDef torch node_proto 
/home/pytorch/torch/utils/tensorboard/__init__.py,F401 F401 
/home/pytorch/torch/utils/tensorboard/_caffe2_graph.py,absolute_import division print_function unicode_literals copy logging os re six GraphDef NodeDef TensorShapeProto bytes caffe2_pb2 workspace 
/home/pytorch/torch/utils/tensorboard/_proto_graph.py,NodeDef AttrValue TensorShapeProto 
/home/pytorch/torch/utils/tensorboard/summary.py,absolute_import division print_function json logging np os _re disable=unused-import range Summary HistogramProto SummaryMetadata TensorProto TensorShapeProto TextPluginData PrCurvePluginData layout_pb2 make_np convert_to_HWC ImageFont torch string_types ( ( ( Image io F401 mpy moviepy.editor.", tempfile io wave struct torch metadata MeshPluginData metadata 
/home/pytorch/torch/utils/tensorboard/_embedding.py,math np make_np make_grid tf EmbeddingInfo Image BytesIO 
/home/pytorch/torch/utils/backcompat/__init__.py,_set_backcompat_broadcast_warn _get_backcompat_broadcast_warn _set_backcompat_keepdim_warn _get_backcompat_keepdim_warn 
/home/pytorch/torch/utils/__init__.py,unicode_literals ThroughputBenchmark 
/home/pytorch/torch/utils/throughput_benchmark.py,unicode_literals torch._C ThroughputBenchmark 
/home/pytorch/torch/utils/cpp_extension.py,unicode_literals copy glob imp os re setuptools subprocess sys sysconfig tempfile warnings collections torch FileBaton ExtensionVersioner build_ext setup CppExtension setup CUDAExtension shared load load_inline is_python_module) is_python_module): https://stackoverflow.com/questions/67631/how-to-import-a-module-given-the-full-path _nt_quote_args 
/home/pytorch/torch/utils/ffi/__init__.py,
/home/pytorch/torch/utils/checkpoint.py,unicode_literals torch warnings 
/home/pytorch/torch/utils/collect_env.py,unicode_literals locale re subprocess sys os namedtuple torch 
/home/pytorch/torch/utils/hipify/constants.py,
/home/pytorch/torch/utils/hipify/hipify_python.py,print_function argparse fnmatch re shutil sys os constants CUDA_TO_HIP_MAPPINGS MATH_TRANSPILATIONS 
/home/pytorch/torch/utils/hipify/cuda_to_hip_mappings.py,collections * HIPify. 
/home/pytorch/torch/utils/hipify/__init__.py,
/home/pytorch/torch/utils/file_baton.py,unicode_literals os sys time 
/home/pytorch/torch/_jit_internal.py,inspect weakref warnings torch._C builtins get_source_lines_and_file torch nn torch nn pdb torch nn pdb torch nn pdb os cycle typing Any typing_extensions Final 
/home/pytorch/torch/_utils_internal.py,unicode_literals os inspect 
/home/pytorch/torch/serialization.py,difflib os io shutil struct sys torch tarfile tempfile warnings copyreg contextmanager _import_dotted_name _string_classes get_source_lines_and_file pickle pickle pathlib _import_dotted_name(storage_type.__module__) StringIO nn 
/home/pytorch/torch/jit/supported_ops.py,torch.jit inspect 
/home/pytorch/torch/jit/quantized.py,torch F401 F401 _VF PackedSequence warnings 
/home/pytorch/torch/jit/_recursive.py,inspect torch collections types textwrap functools warnings _jit_internal get_default_args ModuleDict bind_method 
/home/pytorch/torch/jit/_pickle.py,
/home/pytorch/torch/jit/annotations.py,sys ast inspect re torch \ \ dedent builtins get_source_lines_and_file (reserve 
/home/pytorch/torch/jit/frontend.py,__future__ torch sys ast inspect string dedent PY2 * get_source_lines_and_file statements", statements", "import", file') 
/home/pytorch/torch/jit/__init__.py,torch._C _jit_internal cudnn torch.jit.annotations torch.testing torch.jit._recursive ScriptMethodStub _qualified_name function get_default_args Module validate_cuda_device string_classes \ set_module collections contextlib copy functools inspect math os pickle sys textwrap types warnings OrderedDict module _overload_method unused pathlib torch io torch io os _extra_files) _extra_files) graph_vis difflib is torch torch nn torch nn getattr. torch torch torch nn F torch nn pdb inspect torch it?".format(name)) cycle 
/home/pytorch/torch/jit/_logging.py,torch 
/home/pytorch/torch/random.py,contextlib warnings default_generator torch.cuda torch.cuda torch.cuda 
/home/pytorch/torch/functional.py,torch F inf product torch 
/home/pytorch/torch/contrib/_tensorboard_vis.py,time defaultdict partial event_pb2 graph_pb2 FileWriter 
/home/pytorch/torch/contrib/__init__.py,
/home/pytorch/torch/cuda/memory.py,collections contextlib warnings torch _get_device_index 
/home/pytorch/torch/cuda/_utils.py,torch torch._six 
/home/pytorch/torch/cuda/__init__.py,use contextlib platform ctypes os sys torch traceback warnings threading raise_from PIPE _register_after_fork _get_device_index _lazy_init version_info * * _StorageBase sparse profiler nvtx Event 
/home/pytorch/torch/cuda/streams.py,ctypes torch 
/home/pytorch/torch/cuda/nccl.py,warnings torch.cuda 
/home/pytorch/torch/cuda/sparse.py,
/home/pytorch/torch/cuda/random.py,torch current_device 
/home/pytorch/torch/cuda/error.py,
/home/pytorch/torch/cuda/nvtx.py,os glob ctypes platform 
/home/pytorch/torch/cuda/profiler.py,ctypes tempfile contextlib check_error 
/home/pytorch/torch/cuda/comm.py,torch nccl \ 
/home/pytorch/torch/multiprocessing/reductions.py,torch torch.utils.hooks check_serializing_named_tensor os threading errno multiprocessing register_after_fork ForkingPickler sys multiprocessing.resource_sharer to get_sharing_strategy 
/home/pytorch/torch/multiprocessing/pool.py,multiprocessing multiprocessing.pool util SimpleQueue gc 
/home/pytorch/torch/multiprocessing/spawn.py,unicode_literals multiprocessing multiprocessing.connection signal sys _prctl_pr_set_pdeathsig traceback 
/home/pytorch/torch/multiprocessing/__init__.py,the torch sys init_reductions multiprocessing * SimpleQueue Pool _supports_context 
/home/pytorch/torch/multiprocessing/queue.py,io multiprocessing multiprocessing.queues ForkingPickler pickle 
/home/pytorch/torch/backends/mkl/__init__.py,torch 
/home/pytorch/torch/backends/cudnn/__init__.py,os ctypes sys torch warnings cuda contextmanager PIPE __allow_nonbracketed_mutation 
/home/pytorch/torch/backends/cudnn/rnn.py,torch.cuda cudnn 
/home/pytorch/torch/backends/quantized/__init__.py,unicode_literals sys torch types 
/home/pytorch/torch/backends/openmp/__init__.py,torch 
/home/pytorch/torch/backends/__init__.py,contextmanager types 
/home/pytorch/torch/backends/mkldnn/__init__.py,sys torch contextmanager __allow_nonbracketed_mutation 
/home/pytorch/torch/backends/cuda/__init__.py,sys torch 
/home/pytorch/torch/distributed/autograd/__init__.py,unicode_literals dist_autograd dist_autograd 
/home/pytorch/torch/distributed/launch.py,unicode_literals argparse sys subprocess os REMAINDER 
/home/pytorch/torch/distributed/rendezvous.py,urlparse urlparse os TCPStore 
/home/pytorch/torch/distributed/distributed_c10d.py,torch warnings string_classes timedelta torch.distributed. F401 ( ReduceOp PrefixStore ProcessGroupMPI ProcessGroupNCCL ProcessGroupGloo 
/home/pytorch/torch/distributed/rpc/internal.py,collections copyreg io pickle threading traceback torch 
/home/pytorch/torch/distributed/rpc/backend_registry.py,unicode_literals collections enum dist dc10d 
/home/pytorch/torch/distributed/rpc/__init__.py,unicode_literals sys backend_registry api _init_rpc F401 torch.distributed.autograd 
/home/pytorch/torch/distributed/rpc/api.py,invoke_rpc_python_udf invoke_remote_python_udf _start_rpc_agent _cleanup_python_rpc_handler WorkerInfo backend_registry PythonUDF functools sys torch dist rpc dist dist rpc dist rpc dist rpc dist rpc 
/home/pytorch/torch/distributed/__init__.py,unicode_literals torch * imported _backend 
/home/pytorch/torch/_storage_docs.py,torch._C add_docstr 
/home/pytorch/torch/_six.py,itertools sys builtins types inspect math F401 F401 builtins collections collections.abc builtins builtins StringIO io 
/home/pytorch/aten/src/ATen/cwrap_parser.py,yaml Loader Loader 
/home/pytorch/aten/src/ATen/native_parse.py,print_function re yaml pprint sys copy Loader Loader 
/home/pytorch/aten/src/ATen/env.py,os 
/home/pytorch/aten/src/ATen/function_wrapper.py,re CodeTemplate F401 ' F401 NamedTuple TypedDict sys BUILD_NAMEDTENSOR 
/home/pytorch/aten/src/ATen/code_template.py,re 
