examples/js/loaders/KMZLoader.js,
examples/js/loaders/TDSLoader.js,
examples/js/loaders/BVHLoader.js,
examples/js/loaders/TGALoader.js,
examples/js/loaders/LWOLoader.js,
examples/js/loaders/VRMLoader.js,
examples/js/loaders/PDBLoader.js,
examples/js/libs/opentype.min.js,
examples/js/libs/cannon.js,
examples/js/libs/inflate.min.js,
examples/js/libs/timeliner_gui.min.js,undo=require("undo"),Dispatcher=require("dispatcher"),Theme=require("theme"),UndoManager=undo.UndoManager,UndoState=undo.UndoState,LayoutConstants=require("layout_constants"),utils=require("utils"),LayerCabinet=require("layer_cabinet"),TimelinePanel=require("timeline_panel"),package_json=require(".package.json"),IconButton=require("widget/icon_button"),style=utils.style,saveToFile=utils.saveToFile,openAs=utils.openAs,STORAGE_PREFIX=utils.STORAGE_PREFIX,ScrollBar=require("widget/scrollbar"),Z_INDEX=999;Timeliner.binarySearch=utils.binarySearch,window.Timeliner=Timeliner; 
examples/js/libs/draco/draco_decoder.js,
examples/js/libs/draco/gltf/draco_decoder.js,
examples/js/libs/draco/gltf/draco_encoder.js,
examples/js/libs/draco/gltf/draco_wasm_wrapper.js,
examples/js/libs/draco/draco_encoder.js,
examples/js/libs/draco/draco_wasm_wrapper.js,
examples/js/libs/dat.gui.min.js,
examples/js/libs/basis/basis_transcoder.js,
examples/js/libs/chevrotain.min.js,
examples/js/libs/stats.min.js,
examples/js/libs/ammo.js,
examples/js/libs/jszip.min.js,
docs/list.js,
docs/page.js,
docs/prettify/prettify.js,"catch,class,delete,false,import,new,operator,private,protected,public,this,throw,true,try,typeof"],F=[w,"alignof,align_union,asm,axiom,bool,concept,concept_map,const_cast,constexpr,decltype,dynamic_cast,explicit,export,friend,inline,late_check,mutable,namespace,nullptr,reinterpret_cast,static_assert,static_cast,template,typeid,typename,using,virtual,where"],G=[w,"abstract,boolean,byte,extends,final,finally,implements,import,instanceof,null,native,package,strictfp,super,synchronized,throws,transient"], H=[G,"as,base,by,checked,decimal,delegate,descending,dynamic,event,fixed,foreach,from,group,implicit,in,interface,internal,into,is,lock,object,out,override,orderby,params,partial,readonly,ref,sbyte,sealed,stackalloc,string,select,uint,ulong,unchecked,unsafe,ushort,var"],w=[w,"debugger,eval,export,function,get,null,set,undefined,var,with,Infinity,NaN"],I=[v,"and,as,assert,class,def,del,elif,except,exec,finally,from,global,import,in,is,lambda,nonlocal,not,or,pass,print,raise,try,with,yield,False,True,None"], J=[v,"alias,and,begin,case,class,def,defined,elsif,end,ensure,false,in,module,next,nil,not,or,redo,rescue,retry,self,super,then,true,undef,unless,until,when,yield,BEGIN,END"],v=[v,"case,done,elif,esac,eval,fi,function,in,local,set,then,until"],K=/^(DIR|FILE|vector|(de|priority_)?queue|list|stack|(const_)?iterator|(multi)?(set|map)|bitset|u?(int|float)\d*)/,N=/\S/,O=u({keywords:[F,H,w,"caller,delete,die,do,dump,elsif,eval,exit,foreach,for,goto,if,import,last,local,my,next,no,our,print,package,redo,require,sub,undef,unless,until,use,wantarray,while,BEGIN,END"+ ["cv","py"]);k(u({keywords:"caller,delete,die,do,dump,elsif,eval,exit,foreach,for,goto,if,import,last,local,my,next,no,our,print,package,redo,require,sub,undef,unless,until,use,wantarray,while,BEGIN,END",hashComments:!0,multiLineStrings:!0,regexLiterals:!0}),["perl","pl","pm"]);k(u({keywords:J,hashComments:!0,multiLineStrings:!0,regexLiterals:!0}),["rb"]);k(u({keywords:w,cStyleComments:!0,regexLiterals:!0}),["js"]);k(u({keywords:"all,and,by,catch,class,else,extends,false,finally,for,if,in,is,isnt,loop,new,no,not,null,of,off,on,or,return,super,then,true,try,unless,until,when,while,yes", 
src/Three.js,'polyfills.js'; 'constants.js'; 
src/core/InterleavedBuffer.d.ts,'InterleavedBufferAttribute'; '.constants'; 
src/core/Layers.js,
src/core/InstancedBufferGeometry.d.ts,'BufferGeometry'; 
src/core/InstancedBufferAttribute.d.ts,'BufferGeometry'; 'BufferAttribute'; 
src/core/Object3D.js,'.math/Quaternion.js'; '.math/Vector3.js'; '.math/Matrix4.js'; 'EventDispatcher.js'; '.math/Euler.js'; 'Layers.js'; '.math/Matrix3.js'; '.math/MathUtils.js'; 
src/core/InstancedInterleavedBuffer.d.ts,'InterleavedBuffer'; 
src/core/Geometry.js,'EventDispatcher.js'; 'Face3.js'; '.math/Matrix3.js'; '.math/Sphere.js'; '.math/Box3.js'; '.math/Vector3.js'; '.math/Matrix4.js'; '.math/Vector2.js'; '.math/Color.js'; 'Object3D.js'; '.math/MathUtils.js'; 
src/core/Face3.js,'.math/Color.js'; '.math/Vector3.js'; 
src/core/InterleavedBufferAttribute.js,'.math/Vector3.js'; 
src/core/Layers.d.ts,
src/core/Uniform.d.ts,
src/core/Face3.d.ts,'.math/Vector3'; '.math/Color'; 
src/core/EventDispatcher.d.ts,
src/core/BufferGeometry.js,'.math/Vector3.js'; '.math/Box3.js'; 'EventDispatcher.js'; 'BufferAttribute.js'; '.math/Sphere.js'; 'DirectGeometry.js'; 'Object3D.js'; '.math/Matrix4.js'; '.math/Matrix3.js'; '.math/MathUtils.js'; '.utils.js'; 
src/core/Clock.d.ts,
src/core/BufferAttribute.d.ts,'.constants'; '.math/Matrix3'; '.math/Matrix4'; 
src/core/Clock.js,
src/core/Geometry.d.ts,'.math/Vector3'; '.math/Color'; 'Face3'; '.math/Vector2'; '.math/Vector4'; '.math/Box3'; '.math/Sphere'; '.math/Matrix4'; 'BufferGeometry'; '.math/Matrix3'; '.objects/Mesh'; '.objects/Bone'; '.animation/AnimationClip'; 'EventDispatcher'; 
src/core/Raycaster.js,'.math/Ray.js'; 'Layers.js'; 
src/core/BufferAttribute.js,'.math/Vector4.js'; '.math/Vector3.js'; '.math/Vector2.js'; '.math/Color.js'; '.constants.js'; 
src/core/BufferGeometry.d.ts,'BufferAttribute'; '.math/Box3'; '.math/Sphere'; '.math/Matrix4'; '.math/Vector2'; '.math/Vector3'; 'Object3D'; 'Geometry'; 'DirectGeometry'; 'EventDispatcher'; 'InterleavedBufferAttribute'; 
src/core/Uniform.js,
src/core/DirectGeometry.js,'.math/Vector2.js'; 
src/core/EventDispatcher.js,
src/core/InterleavedBuffer.js,'.constants.js'; 
src/core/Raycaster.d.ts,'.math/Vector3'; 'Face3'; 'Object3D'; '.math/Vector2'; '.math/Ray'; '.cameras/Camera'; 'Layers'; 
src/core/InstancedInterleavedBuffer.js,'InterleavedBuffer.js'; 
src/core/InstancedBufferAttribute.js,'BufferAttribute.js'; 
src/core/Object3D.d.ts,'.math/Vector3'; '.math/Euler'; '.math/Quaternion'; '.math/Matrix4'; '.math/Matrix3'; 'Layers'; '.renderers/WebGLRenderer'; '.scenes/Scene'; '.cameras/Camera'; 'Geometry'; '.materials/Material'; '.objects/Group'; 'Raycaster'; 'EventDispatcher'; 'BufferGeometry'; 'Raycaster'; 
src/core/DirectGeometry.d.ts,'.math/Vector3'; '.math/Color'; '.math/Vector2'; '.math/Vector4'; '.math/Box3'; '.math/Sphere'; 'Geometry'; 'Geometry'; 
src/core/InstancedBufferGeometry.js,'BufferGeometry.js'; 
src/core/InterleavedBufferAttribute.d.ts,'InterleavedBuffer'; '.math/Matrix4'; 
src/cameras/OrthographicCamera.d.ts,'Camera'; 
src/cameras/CubeCamera.d.ts,'.renderers/WebGLCubeRenderTarget'; '.renderers/WebGLRenderTarget'; '.scenes/Scene'; '.renderers/WebGLRenderer'; '.core/Object3D'; 
src/cameras/StereoCamera.js,'.math/Matrix4.js'; '.math/MathUtils.js'; 'PerspectiveCamera.js'; 
src/cameras/PerspectiveCamera.js,'Camera.js'; '.core/Object3D.js'; '.math/MathUtils.js'; 
src/cameras/CubeCamera.js,'.core/Object3D.js'; '.renderers/WebGLCubeRenderTarget.js'; '.constants.js'; '.math/Vector3.js'; 'PerspectiveCamera.js'; 
src/cameras/ArrayCamera.d.ts,'PerspectiveCamera'; 
src/cameras/Camera.js,'.math/Matrix4.js'; '.core/Object3D.js'; '.math/Vector3.js'; 
src/cameras/OrthographicCamera.js,'Camera.js'; '.core/Object3D.js'; 
src/cameras/Camera.d.ts,'.math/Matrix4'; '.math/Vector3'; '.core/Object3D'; 
src/cameras/StereoCamera.d.ts,'PerspectiveCamera'; 'Camera'; 
src/cameras/PerspectiveCamera.d.ts,'Camera'; 
src/cameras/ArrayCamera.js,'PerspectiveCamera.js'; 
src/utils.d.ts,
src/textures/DepthTexture.d.ts,'Texture'; { 
src/textures/DataTexture3D.d.ts,'Texture'; '.polyfills'; 
src/textures/VideoTexture.js,'.constants.js'; 'Texture.js'; 
src/textures/CubeTexture.d.ts,'Texture'; { 
src/textures/CubeTexture.js,'Texture.js'; '.constants.js'; 
src/textures/DataTexture.d.ts,'Texture'; { '.polyfills'; 
src/textures/Texture.d.ts,'.math/Vector2'; '.core/EventDispatcher'; { 
src/textures/CompressedTexture.js,'Texture.js'; 
src/textures/DataTexture2DArray.js,'Texture.js'; '.constants.js'; 
src/textures/CanvasTexture.js,'Texture.js'; 
src/textures/Texture.js,'.core/EventDispatcher.js'; { '.math/MathUtils.js'; '.math/Vector2.js'; '.math/Matrix3.js'; '.extras/ImageUtils.js'; 
src/textures/VideoTexture.d.ts,'Texture'; { 
src/textures/DataTexture3D.js,'Texture.js'; '.constants.js'; 
src/textures/CanvasTexture.d.ts,'Texture'; { 
src/textures/CompressedTexture.d.ts,'Texture'; { 
src/textures/DataTexture.js,'Texture.js'; '.constants.js'; 
src/textures/DataTexture2DArray.d.ts,'Texture'; '.polyfills'; 
src/textures/DepthTexture.js,'Texture.js'; '.constants.js'; 
src/math/Box3.js,'Vector3.js'; 
src/math/MathUtils.js,
src/math/Color.d.ts,
src/math/Triangle.js,'Vector3.js'; 'Plane.js'; 
src/math/Interpolant.d.ts,
src/math/Vector3.d.ts,'Euler'; 'Matrix3'; 'Matrix4'; 'Quaternion'; '.cameras/Camera'; 'Spherical'; 'Cylindrical'; '.core/BufferAttribute'; 'Vector2'; 
src/math/Color.js,'MathUtils.js'; 
src/math/Cylindrical.js,
src/math/Ray.js,'Vector3.js'; 
src/math/Vector4.d.ts,'Matrix4'; 'Quaternion'; 'Matrix3'; '.core/BufferAttribute'; 'Vector2'; 
src/math/Ray.d.ts,'Vector3'; 'Sphere'; 'Plane'; 'Box3'; 'Matrix4'; 
src/math/Matrix4.d.ts,'Vector3'; 'Euler'; 'Quaternion'; 'Matrix3'; 
src/math/Cylindrical.d.ts,'Vector3'; 
src/math/Euler.d.ts,'Matrix4'; 'Quaternion'; 'Vector3'; 
src/math/Frustum.d.ts,'Plane'; 'Matrix4'; '.core/Object3D'; '.objects/Sprite'; 'Sphere'; 'Box3'; 'Vector3'; 
src/math/Triangle.d.ts,'Vector2'; 'Vector3'; 'Plane'; 'Box3'; 
src/math/Sphere.d.ts,'Vector3'; 'Box3'; 'Plane'; 'Matrix4'; 
src/math/Vector3.js,'MathUtils.js'; 'Quaternion.js'; 
src/math/MathUtils.d.ts,'Quaternion'; 
src/math/Interpolant.js,
src/math/Spherical.d.ts,'Vector3'; 
src/math/Vector2.js,
src/math/Box3.d.ts,'.core/BufferAttribute'; 'Vector3'; '.core/Object3D'; 'Sphere'; 'Plane'; 'Matrix4'; 'Triangle'; 
src/math/Plane.js,'Matrix3.js'; 'Vector3.js'; 
src/math/Matrix4.js,'Vector3.js'; 
src/math/Line3.js,'Vector3.js'; 'MathUtils.js'; 
src/math/Spherical.js,'MathUtils.js'; 
src/math/Vector2.d.ts,'Matrix3'; '.core/BufferAttribute'; 
src/math/Quaternion.d.ts,'Euler'; 'Vector3'; 'Matrix4'; 
src/math/Matrix3.js,
src/math/Sphere.js,'Box3.js'; 'Vector3.js'; 
src/math/Vector4.js,
src/math/Plane.d.ts,'Vector3'; 'Sphere'; 'Line3'; 'Box3'; 'Matrix4'; 'Matrix3'; 
src/math/SphericalHarmonics3.d.ts,'Vector3'; 
src/math/interpolants/DiscreteInterpolant.js,'.Interpolant.js'; 
src/math/interpolants/LinearInterpolant.d.ts,'.Interpolant'; 
src/math/interpolants/QuaternionLinearInterpolant.d.ts,'.Interpolant'; 
src/math/interpolants/CubicInterpolant.js,'..constants.js'; '.Interpolant.js'; '..constants.js'; 
src/math/interpolants/DiscreteInterpolant.d.ts,'.Interpolant'; 
src/math/interpolants/QuaternionLinearInterpolant.js,'.Interpolant.js'; '.Quaternion.js'; 
src/math/interpolants/CubicInterpolant.d.ts,'.Interpolant'; 
src/math/interpolants/LinearInterpolant.js,'.Interpolant.js'; 
src/math/Box2.d.ts,'Vector2'; 
src/math/Box2.js,'Vector2.js'; 
src/math/Euler.js,'Quaternion.js'; 'Vector3.js'; 'Matrix4.js'; 'MathUtils.js'; 
src/math/Frustum.js,'Vector3.js'; 'Sphere.js'; 'Plane.js'; 
src/math/Quaternion.js,'MathUtils.js'; 
src/math/SphericalHarmonics3.js,'Vector3.js'; 
src/math/Matrix3.d.ts,'Matrix4'; 'Vector3'; 
src/math/Line3.d.ts,'Vector3'; 'Matrix4'; 
src/extras/PMREMGenerator.d.ts,'.renderers/WebGLRenderer'; '.renderers/WebGLRenderTarget'; '.textures/Texture'; '.textures/CubeTexture'; '.scenes/Scene'; 
src/extras/core/Shape.d.ts,'..math/Vector2'; 'Path'; '..geometries/ExtrudeGeometry'; '..geometries/ShapeGeometry'; 
src/extras/core/CurvePath.d.ts,'Curve'; '..core/Geometry'; '..math/Vector2'; 
src/extras/core/ShapePath.js,'..math/Color.js'; 'Path.js'; 'Shape.js'; '.ShapeUtils.js'; 
src/extras/core/Shape.js,'Path.js'; '..math/MathUtils.js'; 
src/extras/core/Path.d.ts,'..math/Vector2'; 'CurvePath'; 
src/extras/core/Curve.d.ts,'..math/Vector2'; 
src/extras/core/Font.d.ts,'Shape'; 
src/extras/core/Path.js,'..math/Vector2.js'; 'CurvePath.js'; '.curves/EllipseCurve.js'; '.curves/SplineCurve.js'; '.curves/CubicBezierCurve.js'; '.curves/QuadraticBezierCurve.js'; '.curves/LineCurve.js'; 
src/extras/core/Curve.js,'..math/MathUtils.js'; '..math/Vector3.js'; '..math/Matrix4.js'; 
src/extras/core/ShapePath.d.ts,'..math/Vector2'; 'Shape'; 
src/extras/core/Font.js,'ShapePath.js'; 
src/extras/core/Interpolations.js,
src/extras/core/Interpolations.d.ts,
src/extras/core/CurvePath.js,'Curve.js'; '.curves/Curves.js'; 
src/extras/PMREMGenerator.js,{ ".core/BufferAttribute.js"; ".core/BufferGeometry.js"; ".objects/Mesh.js"; ".cameras/OrthographicCamera.js"; ".cameras/PerspectiveCamera.js"; ".materials/RawShaderMaterial.js"; ".scenes/Scene.js"; ".math/Vector2.js"; ".math/Vector3.js"; ".renderers/WebGLRenderTarget.js"; 
src/extras/ImageUtils.js,
src/extras/objects/ImmediateRenderObject.d.ts,'..core/Object3D'; '..materials/Material'; 
src/extras/objects/ImmediateRenderObject.js,'..core/Object3D.js'; 
src/extras/Earcut.js,
src/extras/ShapeUtils.js,'Earcut.js'; 
src/extras/ShapeUtils.d.ts,
src/extras/ImageUtils.d.ts,'.constants'; '.textures/Texture'; 
src/extras/curves/Curves.js,
src/extras/curves/Curves.d.ts,
src/extras/curves/LineCurve3.d.ts,'..math/Vector3'; '.core/Curve'; 
src/extras/curves/QuadraticBezierCurve3.js,'.core/Curve.js'; '.core/Interpolations.js'; '..math/Vector3.js'; 
src/extras/curves/ArcCurve.js,'EllipseCurve.js'; 
src/extras/curves/EllipseCurve.d.ts,'.core/Curve'; '..math/Vector2'; 
src/extras/curves/CubicBezierCurve.d.ts,'..math/Vector2'; '.core/Curve'; 
src/extras/curves/QuadraticBezierCurve.d.ts,'..math/Vector2'; '.core/Curve'; 
src/extras/curves/CubicBezierCurve.js,'.core/Curve.js'; '.core/Interpolations.js'; '..math/Vector2.js'; 
src/extras/curves/CubicBezierCurve3.js,'.core/Curve.js'; '.core/Interpolations.js'; '..math/Vector3.js'; 
src/extras/curves/CubicBezierCurve3.d.ts,'..math/Vector3'; '.core/Curve'; 
src/extras/curves/CatmullRomCurve3.d.ts,'..math/Vector3'; '.core/Curve'; 
src/extras/curves/SplineCurve.js,'.core/Curve.js'; '.core/Interpolations.js'; '..math/Vector2.js'; 
src/extras/curves/QuadraticBezierCurve3.d.ts,'..math/Vector3'; '.core/Curve'; 
src/extras/curves/SplineCurve.d.ts,'..math/Vector2'; '.core/Curve'; 
src/extras/curves/LineCurve.d.ts,'..math/Vector2'; '.core/Curve'; 
src/extras/curves/CatmullRomCurve3.js,'..math/Vector3.js'; '.core/Curve.js'; 
src/extras/curves/LineCurve3.js,'..math/Vector3.js'; '.core/Curve.js'; 
src/extras/curves/EllipseCurve.js,'.core/Curve.js'; '..math/Vector2.js'; 
src/extras/curves/ArcCurve.d.ts,'EllipseCurve'; 
src/extras/curves/LineCurve.js,'..math/Vector2.js'; '.core/Curve.js'; 
src/extras/curves/QuadraticBezierCurve.js,'.core/Curve.js'; '.core/Interpolations.js'; '..math/Vector2.js'; 
src/lights/RectAreaLight.d.ts,'Light'; '.math/Color'; 
src/lights/Light.js,'.core/Object3D.js'; '.math/Color.js'; 
src/lights/PointLightShadow.d.ts,'.cameras/PerspectiveCamera'; 'LightShadow'; 
src/lights/SpotLightShadow.d.ts,'.cameras/PerspectiveCamera'; 'LightShadow'; 
src/lights/SpotLight.js,'Light.js'; 'SpotLightShadow.js'; '.core/Object3D.js'; 
src/lights/SpotLightShadow.js,'LightShadow.js'; '.math/MathUtils.js'; '.cameras/PerspectiveCamera.js'; 
src/lights/DirectionalLightShadow.js,'LightShadow.js'; '.cameras/OrthographicCamera.js'; 
src/lights/HemisphereLightProbe.js,'.math/Color.js'; '.math/Vector3.js'; 'LightProbe.js'; 
src/lights/AmbientLightProbe.js,'.math/Color.js'; 'LightProbe.js'; 
src/lights/PointLightShadow.js,'LightShadow.js'; '.cameras/PerspectiveCamera.js'; '.math/Vector2.js'; '.math/Vector3.js'; '.math/Vector4.js'; 
src/lights/HemisphereLight.js,'Light.js'; '.math/Color.js'; '.core/Object3D.js'; 
src/lights/LightProbe.js,'.math/SphericalHarmonics3.js'; 'Light.js'; 
src/lights/LightShadow.d.ts,'.cameras/Camera'; '.lights/Light'; '.math/Vector2'; '.math/Vector4'; '.math/Matrix4'; '.renderers/webgl/WebGLRenderLists'; 
src/lights/LightShadow.js,'.math/Matrix4.js'; '.math/Vector2.js'; '.math/Vector3.js'; '.math/Vector4.js'; '.math/Frustum.js'; 
src/lights/HemisphereLightProbe.d.ts,'.math/Color'; 'LightProbe'; 
src/lights/SpotLight.d.ts,'.math/Color'; '.core/Object3D'; 'SpotLightShadow'; 'Light'; 
src/lights/HemisphereLight.d.ts,'.math/Color'; 'Light'; 
src/lights/DirectionalLightShadow.d.ts,'.cameras/OrthographicCamera'; 'LightShadow'; 
src/lights/AmbientLight.d.ts,'.math/Color'; 'Light'; 
src/lights/DirectionalLight.d.ts,'.math/Color'; '.core/Object3D'; 'DirectionalLightShadow'; 'Light'; 
src/lights/PointLight.js,'Light.js'; 'PointLightShadow.js'; 
src/lights/AmbientLight.js,'Light.js'; 
src/lights/DirectionalLight.js,'Light.js'; 'DirectionalLightShadow.js'; '.core/Object3D.js'; 
src/lights/PointLight.d.ts,'.math/Color'; 'Light'; 'PointLightShadow'; 
src/lights/RectAreaLight.js,'Light.js'; 
src/lights/LightProbe.d.ts,'.math/SphericalHarmonics3'; 'Light'; 
src/lights/Light.d.ts,'.math/Color'; 'LightShadow'; '.core/Object3D'; 
src/lights/AmbientLightProbe.d.ts,'.math/Color'; 'LightProbe'; 
src/Three.Legacy.js,'audio/Audio.js'; 'audio/AudioAnalyser.js'; 'cameras/PerspectiveCamera.js'; { { 'core/BufferGeometry.js'; 'core/InterleavedBuffer.js'; 'core/Face3.js'; 'core/Geometry.js'; 'core/Object3D.js'; 'core/Uniform.js'; 'core/Raycaster.js'; 'extras/core/Curve.js'; 'extras/core/CurvePath.js'; 'extras/core/Path.js'; 'extras/curves/CatmullRomCurve3.js'; 'helpers/AxesHelper.js'; 'helpers/BoxHelper.js'; 'helpers/GridHelper.js'; 'helpers/SkeletonHelper.js'; 'geometries/BoxGeometry.js'; 'geometries/EdgesGeometry.js'; 'geometries/ExtrudeGeometry.js'; 'geometries/ExtrudeGeometry.js'; 'geometries/ShapeGeometry.js'; 'geometries/WireframeGeometry.js'; 'lights/Light.js'; 'loaders/Loader.js'; 'loaders/LoaderUtils.js'; 'loaders/FileLoader.js'; 'loaders/AudioLoader.js'; 'loaders/CubeTextureLoader.js'; 'loaders/DataTextureLoader.js'; 'loaders/ObjectLoader.js'; 'loaders/TextureLoader.js'; 'materials/Material.js'; 'materials/LineBasicMaterial.js'; 'materials/MeshPhongMaterial.js'; 'materials/PointsMaterial.js'; 'materials/ShaderMaterial.js'; 'math/Box2.js'; 'math/Box3.js'; 'math/Color.js'; 'math/Frustum.js'; 'math/Line3.js'; 'math/MathUtils.js'; 'math/Matrix3.js'; 'math/Matrix4.js'; 'math/Plane.js'; 'math/Quaternion.js'; 'math/Ray.js'; 'math/Triangle.js'; 'math/Vector2.js'; 'math/Vector3.js'; 'math/Vector4.js'; 'objects/Mesh.js'; 'objects/LineSegments.js'; 'objects/LOD.js'; 'objects/Points.js'; 'objects/Sprite.js'; 'objects/Skeleton.js'; 'objects/SkinnedMesh.js'; 'renderers/WebGLRenderer.js'; 'renderers/WebGLRenderTarget.js'; 'renderers/WebGLCubeRenderTarget.js'; 'renderers/webgl/WebGLShadowMap.js'; 'extras/ImageUtils.js'; 'extras/core/Shape.js'; 'cameras/CubeCamera.js'; 
src/constants.d.ts,
src/constants.js,
src/objects/Bone.d.ts,'.core/Object3D'; 
src/objects/InstancedMesh.js,'.core/BufferAttribute.js'; 'Mesh.js'; '.math/Matrix4.js'; 
src/objects/LineSegments.js,'Line.js'; '.math/Vector3.js'; '.core/BufferAttribute.js'; 
src/objects/Sprite.d.ts,'.math/Vector2'; '.core/Raycaster'; '.core/Object3D'; '.core/Raycaster'; '.materials/Materials'; '.core/BufferGeometry'; 
src/objects/LineSegments.d.ts,'.core/Geometry'; '.materials/Material'; 'Line'; '.core/BufferGeometry'; 
src/objects/Mesh.d.ts,'.core/Geometry'; '.materials/Material'; '.core/Raycaster'; '.core/Object3D'; '.core/BufferGeometry'; '.core/Raycaster'; 
src/objects/LineLoop.d.ts,'Line'; '.core/Geometry'; '.materials/Material'; '.core/BufferGeometry'; 
src/objects/InstancedMesh.d.ts,'.core/Geometry'; '.core/BufferGeometry'; '.materials/Material'; '.core/BufferAttribute'; 'Mesh'; '.math/Matrix4'; 
src/objects/Line.js,'.math/Sphere.js'; '.math/Ray.js'; '.math/Matrix4.js'; '.core/Object3D.js'; '.math/Vector3.js'; '.materials/LineBasicMaterial.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; 
src/objects/Mesh.js,'.math/Vector3.js'; '.math/Vector2.js'; '.math/Sphere.js'; '.math/Ray.js'; '.math/Matrix4.js'; '.core/Object3D.js'; '.math/Triangle.js'; '.core/Face3.js'; '.constants.js'; '.materials/MeshBasicMaterial.js'; '.core/BufferGeometry.js'; 
src/objects/Group.d.ts,'.core/Object3D'; 
src/objects/SkinnedMesh.d.ts,'.core/Geometry'; '.materials/Material'; '.math/Matrix4'; 'Skeleton'; 'Mesh'; '.core/BufferGeometry'; 
src/objects/LineLoop.js,'Line.js'; 
src/objects/Skeleton.js,'.math/Matrix4.js'; 
src/objects/Bone.js,'.core/Object3D.js'; 
src/objects/LOD.js,'.math/Vector3.js'; '.core/Object3D.js'; 
src/objects/Line.d.ts,'.core/Geometry'; '.materials/Material'; '.core/Raycaster'; '.core/Object3D'; '.core/BufferGeometry'; '.core/Raycaster'; 
src/objects/Points.js,'.math/Sphere.js'; '.math/Ray.js'; '.math/Matrix4.js'; '.core/Object3D.js'; '.math/Vector3.js'; '.materials/PointsMaterial.js'; '.core/BufferGeometry.js'; 
src/objects/Skeleton.d.ts,'Bone'; '.math/Matrix4'; '.textures/DataTexture'; 
src/objects/Sprite.js,'.math/Vector2.js'; '.math/Vector3.js'; '.math/Matrix4.js'; '.math/Triangle.js'; '.core/Object3D.js'; '.core/BufferGeometry.js'; '.core/InterleavedBuffer.js'; '.core/InterleavedBufferAttribute.js'; '.materials/SpriteMaterial.js'; 
src/objects/SkinnedMesh.js,'Mesh.js'; '.math/Matrix4.js'; '.math/Vector4.js'; 
src/objects/Points.d.ts,'.core/Geometry'; '.materials/Material'; '.core/Raycaster'; '.core/Object3D'; '.core/BufferGeometry'; '.core/Raycaster'; 
src/objects/Group.js,'.core/Object3D.js'; 
src/objects/LOD.d.ts,'.core/Object3D'; '.core/Raycaster'; '.cameras/Camera'; '.core/Raycaster'; 
src/utils.js,
src/renderers/WebGLRenderer.d.ts,'.scenes/Scene'; '.cameras/Camera'; 'webgl/WebGLExtensions'; 'webgl/WebGLInfo'; 'webgl/WebGLShadowMap'; 'webgl/WebGLCapabilities'; 'webgl/WebGLProperties'; 'webgl/WebGLProgram'; 'webgl/WebGLRenderLists'; 'webgl/WebGLState'; '.math/Vector2'; '.math/Vector4'; '.math/Color'; 'WebGLRenderTarget'; '.core/Object3D'; '.materials/Material'; '.constants'; '.renderers/webxr/WebXRManager'; 'webgl/WebGLRenderLists'; '.core/Geometry'; '.core/BufferGeometry'; '.textures/Texture'; 
src/renderers/WebGLMultisampleRenderTarget.js,'WebGLRenderTarget.js'; 
src/renderers/WebGLRenderer.js,{ '.math/MathUtils.js'; '.textures/DataTexture.js'; '.math/Frustum.js'; '.math/Matrix4.js'; 'shaders/UniformsLib.js'; '.math/Vector2.js'; '.math/Vector3.js'; '.math/Vector4.js'; '.scenes/Scene.js'; 'webgl/WebGLAnimation.js'; 'webgl/WebGLAttributes.js'; 'webgl/WebGLBackground.js'; 'webgl/WebGLBufferRenderer.js'; 'webgl/WebGLCapabilities.js'; 'webgl/WebGLClipping.js'; 'webgl/WebGLExtensions.js'; 'webgl/WebGLGeometries.js'; 'webgl/WebGLIndexedBufferRenderer.js'; 'webgl/WebGLInfo.js'; 'webgl/WebGLMorphtargets.js'; 'webgl/WebGLObjects.js'; 'webgl/WebGLPrograms.js'; 'webgl/WebGLProperties.js'; 'webgl/WebGLRenderLists.js'; 'webgl/WebGLRenderStates.js'; 'webgl/WebGLShadowMap.js'; 'webgl/WebGLState.js'; 'webgl/WebGLTextures.js'; 'webgl/WebGLUniforms.js'; 'webgl/WebGLUtils.js'; 'webxr/WebXRManager.js'; 
src/renderers/webxr/WebXRManager.d.ts,'..objects/Group'; '..cameras/Camera'; 
src/renderers/webxr/WebXRManager.js,'..cameras/ArrayCamera.js'; '..core/EventDispatcher.js'; '..objects/Group.js'; '..cameras/PerspectiveCamera.js'; '..math/Vector3.js'; '..math/Vector4.js'; '.webgl/WebGLAnimation.js'; 
src/renderers/WebGLRenderTarget.js,'.core/EventDispatcher.js'; '.textures/Texture.js'; '.constants.js'; '.math/Vector4.js'; 
src/renderers/shaders/ShaderChunk/logdepthbuf_pars_vertex.glsl.js,
src/renderers/shaders/ShaderChunk/begin_vertex.glsl.js,
src/renderers/shaders/ShaderChunk/envmap_vertex.glsl.js,
src/renderers/shaders/ShaderChunk/cube_uv_reflection_fragment.glsl.js,
src/renderers/shaders/ShaderChunk/morphtarget_pars_vertex.glsl.js,
src/renderers/shaders/ShaderChunk/fog_vertex.glsl.js,
src/renderers/shaders/ShaderChunk/lights_physical_pars_fragment.glsl.js,
src/renderers/shaders/ShaderChunk/fog_pars_vertex.glsl.js,
src/renderers/shaders/ShaderChunk/specularmap_fragment.glsl.js,
src/renderers/shaders/ShaderChunk/shadowmap_vertex.glsl.js,
src/renderers/shaders/ShaderChunk/color_pars_fragment.glsl.js,
